WEEKS,684127,689163,8029538,8029539,8029613,8029617,8029776,8029822,8029846,Grand-Total
1114,2118.41,,,,,,1520.53,,,3638.94
1115,1768.26,,,,,,1277.05,,,3045.31
1116,2521.55,,,,,,366.52,,,2888.07
1117,1961.11,,,,,,1086.15,,,3047.26
1118,,,,,,,702.45,,,702.45
1119,1632.07,,,,,,608.62,,,2240.69
1120,1672.07,,,,,,501,,,2173.07
1121,1210.87,,,,,,781.87,,,1992.74
1122,1881.79,,,,,,1552.9,,,3434.69
1123,2030.41,,,,,,851.19,,,2881.6
1124,2048.22,,,,,,1034.65,,,3082.87
1125,1908.7,,,,,,1032.14,,,2940.84
1126,1923.87,,,,,,1063.48,,,2987.35
1127,2783.16,,,,,,1199.24,,,3982.4
1128,2231.02,,,,,,720.93,,,2951.95
1129,2350.71,,,,,,1256.04,,,3606.75
1130,2448.41,,,,,,1101.53,,,3549.94
1131,2359.74,,,,,,653.84,,,3013.58
1132,2372.54,,,,,,1777.37,,,4149.91
1133,3739.21,,,,,,1163.31,,,4902.52
1134,2817.12,,,,,,1181.01,,,3998.13
1135,2059.01,,,,,,1734.18,,,3793.19
1136,2992.87,,,,,,1268.59,,,4261.46
1137,2491.73,,,,,,980.41,,,3472.14
1138,2876.81,,,,,,909.88,,,3786.69
1139,,,,,,,1334.46,,,1334.46
1140,,,,,,,823.72,,,823.72
1141,,,,,,,1098.28,,,1098.28
1142,,,,,,,1089.82,,,1089.82
1143,,,,,,,1006.54,,,1006.54
1144,,,,,,,1420.94,,,1420.94
1145,,,,,,,1444.52,,,1444.52
1146,,,,,,,668.79,,,668.79
1147,,,,,,,861.91,,,861.91
1148,,,,,,,1052.49,,,1052.49
1149,,,,,,,707.36,,,707.36
1150,,,,,,,603.78,,,603.78
1151,,,,,,,946.91,,,946.91
1152,,,,,,,665.53,,,665.53
1153,,,,,,,1080.74,,,1080.74
1154,,,,,,,712.64,,,712.64
1155,,,,,,,1071.21,,,1071.21
1156,,,,,,,1480.88,,,1480.88
1157,,,,,,,1249.46,,,1249.46
1158,,,,,,,1876.4,,,1876.4
1159,,,,,,,1571.68,,,1571.68
1160,,,,,,,1652.11,,,1652.11
1161,,,,,,,1740.08,,,1740.08
1162,,,,,,,1217.68,,,1217.68
1164,,,,,,,971.83,,,971.83
1165,,,,,,,1237.02,,,1237.02
1166,1293.74,,881.49,102.05,,707.87,956.97,132.84,89.87,4164.83
1167,2621.65,,45.14,113.43,,999.82,1238.3,126.55,192.75,5337.64
1168,2981.66,,55.86,214.75,,804.56,979.86,160.66,98.87,5296.22
1169,2105.68,,72.21,137.31,,1398.94,791.72,96.08,138.84,4740.78
1170,2050.37,,54.73,95.54,,788.69,1235.51,251.95,94.52,4571.31
1171,1945.72,,19.11,125.7,,526.15,1103.79,144.47,138.87,4003.81
1172,1779.99,,72.13,159.42,,509.64,994.87,131.51,102.72,3750.28
1173,2444.97,,28.24,103.61,,1265.43,875.59,238.5,127.19,5083.53
1174,1847.02,,45.57,237.51,,1004.12,1449.32,91.93,60.41,4735.88
1175,2627.71,,59.78,89.42,,1134.66,878.95,189.95,82.67,5063.14
1176,2083.65,,77.63,115.03,,1113.37,1380.52,211.16,137.1,5118.46
1177,2550.04,,47.85,140.98,,1245.48,1202.29,130.65,88.22,5405.51
1178,3641.27,,51.78,281.54,,1294.4,1497.94,328.49,112.37,7207.79
1179,2250.22,,84.07,282.55,,1094.46,1464.59,224.09,92.7,5492.68
1180,3651.14,,33.78,100.78,,1048.05,1212.03,140,85.46,6271.24
1181,2223.54,,59.87,153.09,,1173.92,1150.32,167.93,133.97,5062.64
1182,2009.18,,53.94,154.17,,786.99,1250.69,137.36,153.45,4545.78
1183,2828.38,,225.79,160.64,,1330.53,1199.7,142.33,127.7,6015.07
1184,2535.44,,39.36,381.84,,711.12,659.06,122.98,151.6,4601.4
1185,3446.45,,113.5,254.12,,974.46,503,169.5,157.21,5618.24
1186,4311.4,,32.17,195.71,,957.44,430.07,197.46,206.91,6331.16
1187,3374.56,,575.2,264.2,,2114.33,992.73,233.27,98.3,7652.59
1188,2388.96,,128.02,469.37,,1432.48,594.43,108.97,143.95,5266.18
1189,2268.74,,93.74,128.13,,901.12,810.16,177.65,153.99,4533.53
1190,2133.49,,103.04,234.7,,848.57,467.95,56.03,60.68,3904.46
1191,3206.58,,248.68,209,,1687.61,665.1,319.19,232.01,6568.17
1192,,,79.93,95.44,,1105.01,803.72,180.98,57.71,2322.79
1193,,,120.51,194.12,,798.67,1079.63,175.58,83.7,2452.21
1194,,,87.6,253.9,,897.2,796.34,138.27,103.47,2276.78
1195,,,23.04,351.82,,1211.44,748.7,156.87,250.09,2741.96
1196,,,125.28,38.11,,1020.28,1031.86,245.95,110.29,2571.77
1197,,,206.48,285.02,,1079.36,526.04,138.98,91.12,2327
1198,,,124.39,114.39,,725.07,799.23,162.22,74.55,1999.85
1199,,,131.84,146.04,,915.64,593.41,175.99,203.63,2166.55
1200,,,131.8,176.42,,568.45,810.32,233.9,99,2019.89
1201,,,147.11,120.28,,1054.43,889.47,184.88,64.31,2460.48
1202,,,111.53,187.34,,846.59,624.48,150.55,47.82,1968.31
1203,,,193,126.65,,995.18,949.69,135.68,131.33,2531.53
1204,,,64.6,111.99,,777,397.59,124.5,93.57,1569.25
1205,,,250.91,114.95,,3362.79,708.04,204.68,234.05,4875.42
1206,,,117.17,70.82,,1534.05,634.81,118.77,153.31,2628.93
1207,,,62.13,121.86,,862.62,617.96,175.47,98.4,1938.44
1208,,,76.38,162.86,,579.18,1013.44,193.04,71.54,2096.44
1209,,,82.32,110.14,,563.24,605.24,215.56,99.37,1675.87
1210,,,108.2,98.06,,1654.14,526.2,170.85,72.87,2630.32
1211,,,138.8,161.22,,769.71,1250.06,364.43,114.38,2798.6
1212,,,89.96,175.38,,877.69,610.94,163.1,77.79,1994.86
1213,,,119.79,81.08,,791.66,786.8,382.72,139.78,2301.83
1214,,,71.69,143.08,,690.35,1100.53,266.31,100.78,2372.74
1215,,,25.87,134.7,,644.93,998.34,181.41,62.28,2047.53
1216,,,125.5,131.9,,667.37,930.97,91.65,56.37,2003.76
1217,,,53.29,27.96,,824.96,915.24,118.25,54.09,1993.79
1218,5288.75,,155.77,76.29,,588.95,813.07,152.29,75.67,7150.79
1219,2730.02,,511.24,255.89,,1891.77,994.66,349.01,234.25,6966.84
1220,3810.14,,149.76,146.46,,788.45,933.46,323.47,196.19,6347.93
1221,2590.7,,75.82,66.36,,765.25,734.95,299.67,101.44,4634.19
1222,3969.37,,116.48,86.76,,930.01,851.44,183.78,69.09,6206.93
1223,2899.5,,78.21,89.5,,571.84,752.14,132.42,77.91,4601.52
1224,4429.95,,48.59,125.63,,651.29,1672.75,153.77,64.35,7146.33
1225,2914,,85.04,103.68,,890,1804.4,174.65,139.44,6111.21
1226,2654.68,,67.38,132.64,,444.75,871.58,114.45,88.63,4374.11
1227,4736.8,,56.75,116.4,,616.26,1206.75,181.06,72.27,6986.29
1228,5999.92,,112.49,71.24,,473.39,1453.04,203.37,66.65,8380.1
1229,3657.83,,65.67,122.79,,564.01,947.36,91.22,93.06,5541.94
1230,5638.77,,46.85,115.01,,771.86,2052.59,164.51,83.16,8872.75
1231,2961.94,,139.4,61.65,,551.98,1473.28,146.09,102.96,5437.3
1232,4098.13,,65.12,71.45,,552.79,1329.23,289.48,79.24,6485.44
1233,5949.31,,74.37,277.93,,1445.73,2026.77,316.62,138.47,10229.2
1234,3033.28,,108.18,65.41,,530.85,1919.03,223.93,146.88,6027.56
1235,2353.58,,77.22,125.61,,700.81,1903.13,205.98,159.62,5525.95
1236,3634.42,,102.49,74.28,,898.1,2380.8,265,142.58,7497.67
1237,3765.37,,129.31,98.34,,838.18,1314.79,184.5,55.44,6385.93
1238,10993.08,,98.29,45.15,,939.59,2518.92,185.57,97.92,14878.52
1239,8938.33,,64.67,67.5,,434.51,1193.78,112.55,89.42,10900.76
1240,3209.87,,62.37,84.16,,950.44,1318.53,201.17,190.08,6016.62
1241,3271.38,,77.22,111.32,,861.67,2080.83,191.11,77.54,6671.07
1242,2156.81,,33.66,111.69,,744.73,1882.42,114.29,85.14,5128.74
1243,3700.76,,92.11,127.21,,765.97,958.9,266.67,104.59,6016.21
1244,,,1056.66,107.46,,3537.57,1160.28,1387.75,295.64,7545.36
1245,,,191.29,48.38,,415.09,510.25,138.51,317.73,1621.25
1246,,,63.36,66.7,,721.56,1256.46,130.87,220.43,2459.38
1247,,,84.47,129.83,,645.82,920.36,182.88,263.55,2226.91
1248,,,262.15,149.64,,886.45,893.88,167.89,215.89,2575.9
1249,,,356.74,51.13,,899.04,1107.78,163.52,89.22,2667.43
1250,,,158.51,143.64,,1059.76,773.92,97.04,113.06,2345.93
1251,,,67.7,64.59,,1567.96,497.42,,175.03,2372.7
1252,,,198.49,159.76,,1158.15,1035.56,51.21,222.24,2825.41
1253,,,106.87,155.5,,1276.22,799.81,123.72,197.14,2659.26
1254,,,94.09,49.2,,642.87,1117.43,54.83,116.08,2074.5
1255,,,50.49,27.61,,638.81,615.39,77.36,87.12,1496.78
1256,,,65.34,160.57,,560.59,511.53,50.59,169.29,1517.91
1257,,,71.25,55.85,,802.07,863.48,65.6,145.53,2003.78
1258,,,82.25,142.82,,706,891.41,58.31,85.66,1966.45
1259,,,33.74,85.1,,986.81,1268.55,,102.58,2476.78
1260,,,62.83,147.22,,1179.84,652.12,,213.38,2255.39
1261,,,78.87,266.98,,1977.1,886.62,,150.17,3359.74
1262,,,43.56,112.81,,1081.23,607.14,,217.84,2062.58
1263,,,17.82,96.64,,637.62,797.81,,120.35,1670.24
1264,,,83.89,103.25,,1265.98,1013.64,,417.05,2883.81
1265,,,111.43,200.09,,2277.76,1103.98,,149.4,3842.66
1266,,,310.14,70.82,,2204.72,850.34,,145.71,3581.73
1267,,,374.68,191.61,,1772.61,656.55,,174.54,3169.99
1268,,,57.57,47.05,,1201.99,866.83,,291.69,2465.13
1269,,,79.5,22.46,,1951.86,1394.57,,95.94,3544.33
1270,10876.69,,132.49,21.57,,1387.64,3048.56,,171.92,15638.87
1271,1957.69,,150.08,121.76,,2114.41,1129.58,,201.14,5674.66
1272,5038.21,,74.23,46.82,,1639.22,1741.18,,266.11,8805.77
1273,3441.55,,49.12,69.54,,1251.33,1697.06,,195.41,6704.01
1274,4318.66,,23.19,68.27,,866.26,1216.3,,187.12,6679.8
1275,3231.59,,42.03,105.09,,846.62,2673.28,,157.63,7056.24
1276,3375.04,,34.7,69.68,,1077.85,1696.68,,186.38,6440.33
1277,4846.17,,41.83,96.5,,802.41,1381.65,,234.2,7402.76
1278,3085.03,,23.81,51.43,,906.17,1412.72,,254.63,5733.79
1279,2419.02,,25.77,73.09,,830.29,1601.37,,145.16,5094.7
1280,3871.82,,17.87,57.84,,844.25,1521.18,,144.59,6457.55
1281,3707.03,,37.66,49.17,,642.9,2571.66,,117.14,7125.56
1282,2581.4,,43.61,76.1,,502.52,3640.75,,100.24,6944.62
1283,5325.53,,203.47,152.77,,846.1,2023.79,,248.5,8800.16
1284,6737.52,1491.71,89.24,155.72,541.58,659.9,2334.93,,174.52,12185.12
1285,7044.01,987.16,56.77,123.67,528.56,1057.93,2289.39,,37.8,12125.29
1286,2580.89,802.27,27.84,64.9,302.95,661.64,1762.28,,137.67,6340.44
1287,4355.47,1264.78,22.33,115.07,324.91,597.23,2516,,152.04,9347.83
1288,4697.73,1840.4,29.39,170.21,335.76,1052.6,1764.32,,214.9,10105.31
1289,3921.13,1272.7,54.1,75.31,322.65,913.29,2645.24,,104.74,9309.16
1290,3820.02,980.08,35.66,51.61,445,722.09,1746.83,,217.99,8019.28
1291,5361.32,1298.68,281.73,1481.69,356.39,2003.32,2441.01,,680.02,13904.16
1292,3908.96,875.77,64.02,53.81,196.16,820,2132.16,,231.84,8282.72
1293,3680.4,737.71,39.24,148.05,356.19,976.34,3293.36,,181.59,9412.88
1294,3851.13,623.98,106.29,59.72,278.59,637.69,2160.23,,100.98,7818.61
1295,3280.34,601.74,137.63,86.31,229.65,742.34,2661.67,,221.92,7961.6
1296,,2134.54,33.4,,318.14,897.92,3233.56,,352.32,6969.88
1297,,1217.95,63.18,,310.84,693.56,3318.07,,84.93,5688.53
1298,,441.59,34.65,,305.15,799.14,1162.53,,300.61,3043.67
1299,,1513.41,41.58,,455.2,845.88,2072.95,,259.01,5188.03
1300,,709.88,39.9,,233.69,1732.44,2822.49,,158.42,5696.82
1301,,1382.49,73.33,,414.07,925.19,2833.49,,191.07,5819.64
1302,,853.05,20.9,,229.4,741.04,2310.81,,156.42,4311.62
1303,,598.85,86.85,,376.19,700.25,1885.8,,135.31,3783.25
1304,,669.18,136.45,,286.4,1606.17,3333.28,,425.65,6457.13
1305,,733.21,13.32,,409.51,826.57,2152.06,,89.5,4224.17
1306,,477.76,48.53,,333.68,601.39,2603.54,,91.7,4156.6
1307,,674.27,26.73,,216.5,929.63,1814.43,,72,3733.56
1308,,403.95,24.75,,199.75,909.12,1974.13,,55.44,3567.14
1309,,540.54,51.48,,308.43,747.56,1974.74,,100.98,3723.73
1310,,398.24,20.79,,384.71,545.22,1809.74,,93.38,3252.08
1311,,694.36,43.56,,526.43,492.37,2537,,81.7,4375.42
1312,,347.89,112.59,,344.1,1843.16,1076.46,,86.33,3810.53
1313,,518.12,94.9,,333.25,1495.17,1423.48,,124.57,3989.49
1314,,425.6,80.53,,333.17,711.47,1579.73,,115.16,3245.66
1315,,304.51,46.85,,256.51,472.45,2249.87,,64.37,3394.56
1316,,807.51,21.11,,318.3,487.48,2525.71,,95.36,4255.47
1317,,1730.78,7.25,,460.51,612.24,1671.63,,134.93,4617.34
1318,,713.7,87.77,,224.59,1034.47,435.3,,195.28,2691.11
1319,,343.53,49.5,,433.09,945.62,925.99,,102.58,2800.31
1320,,919.52,82.45,,473.16,964.11,1281.86,,205.87,3926.97
1321,,3743.59,277.82,,484.37,2874.64,1619.48,,127.89,9127.79
1322,7241.66,1236.77,34.94,14.7,821.04,1693.41,1546.62,,119.71,12708.85
1323,3790.3,718.35,68.13,11.93,346.92,582.01,972.78,,90.11,6580.53
1324,6520.35,1458.42,34.83,18.81,647.77,1414.07,1830.21,,106,12030.46
1325,2656.48,547.47,75.24,96.51,288.95,1104.57,1011.26,,123.08,5903.56
1326,5350.85,1070.92,43.57,30.95,424.36,1035.66,1133.64,,109.89,9199.84
1327,5812.75,810.55,115.23,64.39,484.49,803.37,1638.65,,140.58,9870.01
1328,3599.72,430.02,148.77,28.71,248.64,1077.26,1467.95,,266.04,7267.11
1329,6108.54,1198.33,85.79,33.37,635.78,596.94,2326.82,,132.39,11117.96
1330,4719.7,479.29,83.07,40.17,369.26,621.4,794.6,,134.01,7241.5
1331,2678.34,847.68,61.38,33.33,734.05,676.07,1106.03,,122.18,6259.06
1332,3367.65,1005.72,72.72,23.76,442.2,829.47,868.93,,135,6745.45
1333,3375.03,877.62,90.79,37.89,504.55,905.19,1381.66,,250.08,7422.81
1334,4406.32,831.67,143.08,20.84,451.05,1011.35,900.97,,94.25,7859.53
1335,4185.05,839.88,94.79,33.43,501.75,976.86,2070.82,,123.6,8826.18
1336,2933.95,596.79,97.65,18.89,346.48,962.98,2274.05,,155.01,7385.8
1337,4068.3,396.45,69.31,34.16,403.12,573.64,1368.36,,142.53,7055.87
1338,3109.08,614.57,77.22,100.39,291.23,881.68,1045.37,,219.72,6339.26
1339,6795.17,801.01,154.17,58.65,683.15,834.51,2543.58,,119.64,11989.88
1340,2842.84,602.9,57.64,35.99,356.16,565.81,1574.48,,80.66,6116.48
1341,4691.27,702.07,69.23,114.04,451.02,699.99,1032.02,,91.36,7851
1342,3160.19,858.59,35.67,35.22,312.93,690.86,1686.25,,72.27,6851.98
1343,3560.04,696.52,79.24,65.05,308.63,644.93,1467.11,,108.9,6930.42
1344,5549.51,961.27,151.47,52.7,452.92,614.7,1254.96,,79.2,9116.73
1345,3708.57,871.69,67.33,48.38,386.29,435.59,1484.09,,113.85,7115.79
1346,3995.63,533.38,101.99,56.14,354.97,687.59,666.83,,64.35,6460.88
1347,3796.37,706.59,40.6,20.78,198.87,662.97,871.05,,61.38,6358.61
1348,,1317.27,,,542.3,668.47,662.25,,,3190.29
1349,,1007.33,,,214.34,941.64,1789.22,,,3952.53
1350,,669.34,,,315.86,463.09,550.57,,,1998.86
1351,,1426.53,,,261.24,589.36,637.4,,,2914.53
1352,,716.3,,,237.21,635.93,713.91,,,2303.35
1353,,551.39,,,253.51,655.79,921.18,,,2381.87
1354,,913.88,,,300.15,119.8,1435.82,,,2769.65
1355,,731.04,,,186.46,,1131.7,,,2049.2
1356,,735.96,,,342.2,,333.33,,,1411.49
1357,,1075.76,,,235.21,,542.44,,,1853.41
1358,,1184.89,,,267.16,,1652.5,,,3104.55
1359,,858.31,,,484.24,,594.45,,,1937
1360,,773.42,,,266.91,,1228.72,,,2269.05
1361,,1003.13,,,139.63,,946.32,,,2089.08
1362,,335.46,,,203.17,,548.81,,,1087.44
1363,,1142.3,,,586.76,,1655.21,,,3384.27
1364,,389.97,,,191.72,,458.86,,,1040.55
1365,,599.88,,,182.91,,900.9,,,1683.69
1366,,600.67,,,227.66,,1464.57,,,2292.9
1367,,599.38,,,164.11,,884.62,,,1648.11
1368,,1152.7,,,164.4,,892.42,,,2209.52
1369,,1344.58,,,206.31,,920.97,,,2471.86
1370,,996.69,,,310.51,,844.37,,,2151.57
1371,,996.9,,,282.08,,688.34,,,1967.32
1372,,957.39,,,625.11,,2257.98,,,3840.48
1373,,2061.15,,,363.74,,952.41,,,3377.3
