WEEKS,650111,652564,660217,687480,1087950,8038146,8038184,8038288,8038321,8038463,8038634,8038677,Grand-Total
1114,,,5627.64,580.46,,1045.7,330.36,,839.19,,348.12,1.68,8773.15
1115,,,4359.94,518.5,,1624.4,575.19,,671.37,,89.35,,7838.75
1116,,,4436.13,542.22,,1424.19,225.62,,801.61,,247.5,,7677.27
1117,,,4228.56,815.79,,1364.74,989.21,,797.2,,710.83,5.16,8911.49
1118,,,3239.76,519.54,,1430.2,3959.6,,626.66,,,3.67,9779.43
1119,,,3258.37,434.04,,1001.28,730.8,,667.86,,,1.56,6093.91
1120,,,3126.43,545.23,,1375.28,883.01,,772.55,,,1.68,6704.18
1121,,,3045.56,322.96,,793.74,339.43,,714.57,,214.05,,5430.31
1122,,,3509.46,343.29,,981.97,332.62,,536.22,,,,5703.56
1123,,,4015.28,439.88,,1157.91,133.35,,781.35,,,1.19,6528.96
1124,,,4365.3,598.87,,1590.46,163.32,,860.14,,,,7578.09
1125,,,2741.24,2206.35,,777.87,86.2,,489.58,,,2.75,6303.99
1126,,,3389.74,427.9,,1394.28,457.45,,392.73,,,1.29,6063.39
1127,,,4021.31,643.49,,707.44,277.09,,229.33,,,1.56,5880.22
1128,,,17382.8,1191.35,,2016.98,414.53,,1322.58,,,1.56,22329.8
1129,,,3857.25,844.64,,593.31,536.07,,,,,,5831.27
1130,,,4968.54,591.23,,1138.26,822.51,,,,,,7520.54
1131,,,3723.97,695.65,,971.67,376.88,,,,,,5768.17
1132,,,3567.3,1730.22,,924.96,313.12,,,,,,6535.6
1133,,,4052.21,793.76,,1010.84,235.98,,,,,,6092.79
1134,,,4528.42,1446.62,,1435.43,477.95,,,,,,7888.42
1135,,,2592.42,1133.72,,1277.4,270.78,,,,,,5274.32
1136,,,2345.06,664.99,,660.62,694.95,,,,,,4365.62
1137,,,3972.99,981.5,,2172.34,859.62,1692.37,,,,,9678.82
1138,,,2673.56,1392.69,,1088.27,302.22,1026.77,,,,,6483.51
1139,,,3334.14,648.16,,1662.58,483,722.36,,,,,6850.24
1140,,,2257.31,950.58,,1687.47,261.88,2256.05,,,,,7413.29
1141,,,2692.02,471.92,,1208.45,166.49,1749.6,,,,,6288.48
1142,,,2030.04,610.82,,1169.25,304.15,691.17,,,,,4805.43
1143,,,3445.49,1273.31,,971.38,197,619.9,,,,,6507.08
1144,,,5125.14,1548.35,,1292.64,349.9,807.58,,,,,9123.61
1145,,,5513.79,1988.04,,1328.56,233.8,1038.41,,,,1.56,10104.16
1146,,,3514.17,577.67,,1042.08,215.09,755.88,,,,1.56,6106.45
1147,,,3975.81,980.19,,809.64,410.39,669.1,,,,1.56,6846.69
1148,,,4402.57,791.39,,1033.3,605.02,879.87,,360.08,,1.56,8073.79
1149,,,6346.21,875.68,,1112.69,293.93,869.47,,312.2,,1.56,9811.74
1150,,,3025.88,696.94,,1028.34,271.66,824.98,,763.99,,,6611.79
1151,,,3294.19,844.37,,1106.03,301.34,935.49,,923.24,,,7404.66
1152,,,2828.48,647.53,,928.54,165.82,638.09,,456.64,,1.56,5666.66
1153,,,3676.44,998.79,,873.37,228.52,1038.3,,1255.34,,,8070.76
1154,,,3191.58,1967.1,,752.25,151.16,478.9,,1387.12,,,7928.11
1155,,,4049,1262.06,,1610.44,388.08,36501.09,,1076.15,,,44886.82
1156,,,6130.56,4022.66,,1685.04,576.57,687.58,,754.76,,,13857.17
1157,,,4219.49,4834.45,,1160.62,905.86,981.67,,845.73,,,12947.82
1158,,,3780.06,887.09,,994.49,183.65,930.06,,527.41,,,7302.76
1159,,,4653.73,987.84,,1437.49,331.45,619.06,,825.94,,,8855.51
1160,,,4785.4,420.66,,773.74,297.16,746.82,,850.71,,,7874.49
1161,,,4631.8,629.7,,949.07,867.52,613.34,,586.02,,,8277.45
1162,,,6312.69,600.63,,1092.35,590.68,1445.31,,648.22,,,10689.88
1163,,,6194.94,3534.21,,841.47,1570.71,1005.12,,986.65,,,14133.1
1164,,,13129.53,1020.94,,1857.21,10841.08,2045.34,,2674.03,,,31568.13
1165,,,7644.22,605.09,,1078.55,905.54,798.42,,1087.13,,,12118.95
1166,,,5264.7,554.9,,1017.68,487.45,1659.97,,547.26,,,9531.96
1167,,,4048.42,469.01,,919.35,335.46,857.1,,768.82,,,7398.16
1168,,,4686.78,542.87,,652.54,355.79,791.02,,454.7,,,7483.7
1169,,,4514.51,1101.6,,1044.06,463.46,638.32,,658.64,,,8420.59
1170,,,5127.32,904.25,,1144.92,832.06,1636.4,,670.45,,,10315.4
1171,,,2843.35,514.25,,1189.03,211.06,709.91,,598.6,,,6066.2
1172,,,5061.06,432.02,,1446.49,315.87,1242.78,,598.9,,,9097.12
1173,,,3382.19,848.56,,1123.33,3638.85,757.78,,475.48,,,10226.19
1174,,,4875.32,1072.14,,961.48,1260.79,2217.89,,969.48,,,11357.1
1175,,,4658.09,1061.35,,1156.17,465.74,1797.88,,834.93,,,9974.16
1176,,,4008.67,516.43,,692.23,480.77,1022.89,,385.47,,,7106.46
1177,,,6181.53,979.14,,807.5,306.94,788.8,,932.48,,,9996.39
1178,,999.04,6295.45,1563.07,,787.11,319.94,1632.37,,1013.72,,,12610.7
1179,,995.86,3144.61,840.5,,826.65,478.43,1423.97,,1273.08,,,8983.1
1180,,680.58,5461.65,1096.23,,1050.66,180.77,1744.08,,825.15,,,11039.12
1181,,779.09,5066.64,682.28,,894.52,273.48,856.52,,599.02,,,9151.55
1182,,685.29,4289.23,870.86,,1127.17,897.46,1752.32,,446.23,,,10068.56
1183,,510.27,4110.03,816.93,,1311.39,368.89,1316.91,,691.64,,,9126.06
1184,,540.19,5148.97,941.33,,1059.04,230.72,878.9,,325.46,,,9124.61
1185,,519,6082.36,558.5,,1007.67,210.18,1986.5,,602.14,,,10966.35
1186,,709.95,6084.95,1329.64,,883.07,152.01,1583.46,,809.08,,,11552.16
1187,,572.22,3720.68,588.92,,422.52,243.04,1394.54,,514.68,,,7456.6
1188,,464.39,5010.43,449.81,,1238.08,187.65,1273.18,,349.17,,,8972.71
1189,,487.51,3953.06,541.2,,751.73,199.28,508.65,,539.31,,,6980.74
1190,,675.46,4235.62,428.71,,1003.92,514.27,1739.71,,355.35,,,8953.04
1191,,518.79,3226.36,1008.39,,894.8,833.73,1789.63,,393.68,,,8665.38
1192,,456.22,2595.76,864.26,,890.82,189.84,889.43,,466.75,,,6353.08
1193,,705.49,4739.29,584.93,,749.42,253.17,1303.28,,461.62,,,8797.2
1194,,511.9,6771.92,474.58,,805.41,264.76,632.8,,485.62,,,9946.99
1195,,636.35,2689.19,879.39,,555.5,1513.37,661.62,,378.64,,,7314.06
1196,,787.24,4087.14,887.38,,1027.97,130.97,526.09,,955.1,,,8401.89
1197,,1205.52,4231.4,581.67,,621.15,308.5,755.23,,793.03,,,8496.5
1198,,692.11,2970.26,697.41,,959.41,219.53,1181.68,,630.6,,,7351
1199,,592.16,2653.26,578.91,,690.52,217.59,728.44,,386.04,,,5846.92
1200,,353.39,4844.33,1337.81,,1088.07,428.77,789.13,,801.52,,,9643.02
1201,,750.41,5839.27,890.56,,659.19,524.62,927.04,,637.99,,,10229.08
1202,,446.05,3838.33,874.63,,573.87,287.56,615.18,,623.07,,,7258.69
1203,,636.4,4011.81,1032.99,,873.65,352.67,625.81,,696.02,,,8229.35
1204,,873.15,3766.17,776.22,,704.09,458.95,702.64,,450.45,,,7731.67
1205,,718.22,4791.96,815.52,,1150.26,2184.96,916.37,,872.01,,,11449.3
1206,,746.48,3485.9,1994.37,,853.02,413.57,668.03,,1043.47,,,9204.84
1207,,725.64,3651.4,738.83,,1175.16,413.32,632.8,,646.98,,,7984.13
1208,,636.62,3580.92,1376.91,,801.73,546.13,750.2,,886.68,,,8579.19
1209,,845.28,4683.85,2143.82,,1280.79,495.25,632.13,,564.81,,,10645.93
1210,,415.61,3562.58,1112.64,,1016.92,178.08,524.04,,602.08,,,7411.95
1211,,716.93,4751.71,996.18,,686.17,425.99,534.52,,863.33,,,8974.83
1212,,1038.95,4008.76,711.65,,862.84,202.59,384.86,,783.84,,,7993.49
1213,,809.83,4607.59,978.44,,533.04,176.47,2636.31,,691.98,,,10433.66
1214,,615.83,3545.62,494.67,,1252.74,486.65,1035.41,,2019.17,,,9450.09
1215,,891.99,4785.13,823.76,,1153.87,1317.57,794.88,,904.91,,,10672.11
1216,,803.97,10067.55,1189.66,,1427.6,2827.11,4137.38,,851,,,21304.27
1217,,1783.16,25452.21,1118.7,,515.56,3049.98,1802.84,,1765.39,,,35487.84
1218,,1170.89,7624.35,523.1,,879.3,456.33,714.46,,510.62,,,11879.05
1219,,755.81,5632.33,538.55,,910.41,201.28,705.55,,660.52,,,9404.45
1220,,774.8,7557.66,765.63,,886.21,263.61,1238.51,,884.39,,,12370.81
1221,,854.81,4923.1,936.76,,1009.48,502.45,1441.6,,829.91,,,10498.11
1222,,557.87,4533.89,532.55,,970.69,256.8,915.44,,522.46,,,8289.7
1223,,1104.36,3845.67,520.56,,1121.69,1239.68,1191.72,,652.7,,,9676.38
1224,,1083.8,7327.12,862.54,,1559.36,331.98,1737.95,,779.99,,,13682.74
1225,,2230.48,9272.07,1463.65,,943.64,269.66,764.77,,1765.25,,,16709.52
1226,,2639.01,9843.4,1257.61,,676.76,1620.56,1014.42,,1833.66,,,18885.42
1227,,1244.85,4239.69,564.76,,965.67,769.79,1181.35,,483.86,,,9449.97
1228,,975.39,4513.26,612.32,,1137.05,384.03,849.69,,569.96,,,9041.7
1229,,1044.9,5995.35,643.4,,859.82,930.51,904.32,,1045.17,,,11423.47
1230,,680.77,5331.55,872.36,,935.48,275.91,923.2,,843.84,,,9863.11
1231,,1792.17,5938.44,1288.25,,1427.05,521.83,850.67,,1147.81,,,12966.22
1232,,1146,5594.51,773.46,,1060.01,296.51,858.71,,2008.24,,,11737.44
1233,,855.34,4647.73,489.38,,1566.01,421,592.8,,933.08,,,9505.34
1234,,980.18,5329,720.73,,1030.03,280.23,603.33,,568.94,,,9512.44
1235,,1079.73,6957.01,1179.26,,1033.84,266.12,457.95,,1251.46,,,12225.37
1236,,3221.72,5698.28,1675.89,,993.13,220.85,431.5,,946.11,,,13187.48
1237,,4262.18,8029.87,1168.33,,1715.23,246.43,1031.46,,541.9,,,16995.4
1238,,4683.07,13644.16,2291.33,,1451.94,1532.82,1579.46,,699.35,,,25882.13
1239,,772.23,8186.54,858,,1151,416.74,1061.84,,633.03,,,13079.38
1240,,1810.86,7238.12,2076.37,,902.88,345.97,836.16,,893.1,,,14103.46
1241,,1738.45,7230.02,2576.34,,994.69,398.81,537.82,,1446.35,,,14922.48
1242,,2094.57,4416.58,757.67,,1030.89,371.4,881.98,,1111.6,,,10664.69
1243,,1929.98,3490.11,1197.85,,777.91,539.18,745.94,,1028.28,,,9709.25
1244,,941.57,,575.9,,732.06,566.61,1500.96,,949.26,,,5266.36
1245,,814.66,,374.68,,1586.99,525.4,856.21,,495.85,,,4653.79
1246,,1021.03,,437.2,,644.12,242.45,532.17,,527.05,,,3404.02
1247,,843.56,,395.17,,1030.88,387.08,1075.48,,654.66,,,4386.83
1248,,814.19,,755.94,,1020.93,951.45,643.03,,973.2,,,5158.74
1249,,1217.52,,463.54,,497.48,458.22,1105.09,,1071.67,,,4813.52
1250,,1275.27,,523.98,,780.56,448.14,734.43,,523.29,,,4285.67
1251,,883.83,,506.77,,607.36,1528.65,1516.87,,589,,,5632.48
1252,,635.32,,526.41,,907.46,397.53,1111.58,,552.04,,,4130.34
1253,,701.77,,825.28,,1085.39,897.75,866.32,,962.47,,,5338.98
1254,,577.26,,508.87,,1014.33,413.31,454.13,,595.94,,,3563.84
1255,,394.09,,739.98,,849.59,333.6,872.05,,664.99,,,3854.3
1256,,321.91,,505.68,,651.47,200.46,411.01,,793.86,,,2884.39
1257,,657.91,,613.46,,1374.51,350.98,581.33,,781.64,,,4359.83
1258,,1079.34,,859.47,,668.57,174.73,480.72,,910.66,,,4173.49
1259,,744.46,,998.59,,876.06,337.81,594.88,,566.53,,,4118.33
1260,,794.47,,844.37,,1728.17,206.7,353.06,,653.9,,,4580.67
1261,,968.35,,875.18,,615.04,588.35,788.99,,2869.33,,,6705.24
1262,,513.63,,489.99,,820.71,193.51,406.62,,526.6,,,2951.06
1263,,751.88,,356.49,,630.24,306.12,353.26,,479.41,,,2877.4
1264,,792.2,,434.65,,884.58,110.1,338.37,,620.32,,,3180.22
1265,,946.19,,831.67,,723.77,514.18,772.21,,662.93,,,4450.95
1266,,724.97,,574.08,,551.47,601.28,419.14,,369.76,,,3240.7
1267,,819.52,,967.71,,823.16,384.02,1057.3,,380.09,,,4431.8
1268,,1462.46,,809.79,,1217.27,2663.71,2230.14,,798.65,,,9182.02
1269,,1486.61,,1158.19,,638.91,1126.33,1365.44,,1337.88,,,7113.36
1270,,978.63,16116.58,891.37,,910.11,177.47,616.1,,1333.3,,,21023.56
1271,,739.62,7028.65,795.25,,536.57,216.8,455.72,,729.43,,,10502.04
1272,,1000.91,11477.84,968.07,,658.06,179.53,640.26,,1251.51,,,16176.18
1273,,1010.69,8054.38,1179.14,,621.15,126.76,376,,1086.85,,,12454.97
1274,,1321.87,9369.58,1483.14,,1002.2,594.49,950.04,,810.46,,,15531.78
1275,,1087.31,8866.68,700.29,,1336.82,235.87,814.55,,696.7,,,13738.22
1276,,1243.02,10079.94,623.3,,746.7,567.83,649.27,,365.37,,,14275.43
1277,,1226.62,8709.5,905.02,,753.4,348.64,585.57,,539,,,13067.75
1278,,2937.51,10704.92,1495.23,,913.95,344.82,529.73,,1640.17,,,18566.33
1279,,1298.64,9599.11,1011.75,,661.89,466.57,530.55,,613.25,,,14181.76
1280,,1048.96,4223.55,835.34,,857.98,198.79,868.04,,432.87,,,8465.53
1281,,834.22,6366.92,503.44,,1044.98,191.74,330.86,,383.93,,,9656.09
1282,,561.5,9063.57,712.28,,916.56,137.84,391.76,,455.53,,,12239.04
1283,,1070.82,7516.18,1080.65,,793.31,312.01,484.4,,706.37,,,11963.74
1284,,2441.66,9344.43,1796.38,,669.49,285.93,696.41,,1549.9,,,16784.2
1285,,1384.08,7413.24,1254.1,,809.86,189.06,470.93,,629.54,,,12150.81
1286,,2007.04,6590.7,1131.81,,702.72,,390.79,,672.6,,,11495.66
1287,,1890.31,9278.54,903,,572.51,,428.85,,418.12,,,13491.33
1288,,8745.71,12778.6,1458.95,,558.07,,604.23,,1415.62,,,25561.18
1289,,2143.93,4875.58,1089.92,,961.43,,574.66,,609.34,,,10254.86
1290,,2141.45,6385.31,884.83,,748.09,,815.13,,533.34,,,11508.15
1291,,18736.74,20609.81,5697.85,,1110.38,,561.37,,5055.46,,,51771.61
1292,,931.2,4597.86,575.55,,605.38,240,502.26,,515.03,,,7967.28
1293,,1311.92,5542.43,1114.7,,575.55,136.75,688.98,,724.38,,,10094.71
1294,,28162.34,12403.5,2399.33,,497.87,268.05,354.43,,5132.28,,,49217.8
1295,,1062.55,5237.84,623.31,,420.68,146.26,417.46,,708.58,,,8616.68
1296,,1641.11,,1746.17,,,,455.33,,573.99,,,4416.6
1297,,670.14,,,,,,656.05,,772.63,,,2098.82
1298,,802.29,,,,,,368.96,,361.03,,,1532.28
1299,,1130.8,,,,,,255.59,,603.28,,,1989.67
1300,,508.81,,440.05,364.26,,,576.52,,261.52,,,2151.16
1301,,1514.09,,,427.12,,,348.55,,582.4,,,2872.16
1302,,1160.93,,,400.81,,,260.07,,555.64,,,2377.45
1303,,2202.37,,530.21,233.61,,,428.37,,444.4,,,3838.96
1304,,2237,,470.77,907.8,,,537.43,,358.13,,,4511.13
1305,,2694.15,,501.08,468.16,,,651.01,,539.9,,,4854.3
1306,,3103.89,,597.38,422.42,,,213.67,,553.13,,,4890.49
1307,,1408.58,,699.32,531.5,,,,,693.44,,,3332.84
1308,,1074.48,,328.31,535.65,,,,,319.62,,,2258.06
1309,,1114.07,,660.91,471.74,,,,,774.56,,,3021.28
1310,,1999.24,,571.89,673.07,,,,,465.29,,,3709.49
1311,,1280.12,,1034.47,368.58,,,,,391.6,,,3074.77
1312,,1003.67,,742.84,691.05,,,,,1241.49,,,3679.05
1313,,4333.46,,934.27,504.22,,,,,994.09,,,6766.04
1314,,1210.7,,1367.97,802.65,,,,,569.69,,,3951.01
1315,,2179.8,,624.83,382.4,,,,,817.32,,,4004.35
1316,,1666.68,,775.58,550.98,,,,,688.76,,,3682
1317,,5192.69,,836.69,465.13,,,,,540.61,,,7035.12
1318,,1444.12,,853.88,784.66,,,,,624.2,,,3706.86
1319,,1238.13,,548.75,759.19,,,,,726.7,,,3272.77
1320,,1893.29,,1001.63,1365.25,,,,,1201.52,,,5461.69
1321,,2931.92,,1182.89,2551.28,,,,,824.51,,,7490.6
1322,165.97,5029.31,8567.08,667.31,1139.94,950.94,815.85,,,906.77,,,18243.17
1323,147.28,2236.94,8961.7,417.3,428.73,372.52,167.14,,,478.14,,,13209.75
1324,92.94,2069.06,11398.12,717.77,456.97,485.58,137.13,,,851.13,,,16208.7
1325,225.41,2293.81,12329.92,685.86,703.9,695.06,755.62,,,458.29,,,18147.87
1326,245.49,4246.05,15368.69,1330.08,422.14,510.51,285.79,,,1137.53,,,23546.28
1327,1007.27,1582.49,9993.94,561.79,1916.98,716.29,1550.63,,,590.98,,,17920.37
1328,176.39,2732.72,12897.36,738.28,599.99,825.97,100.86,,,487.33,,,18558.9
1329,149.49,2176.02,9800.48,1009.67,522.06,493.41,167.01,,,971.84,,,15289.98
1330,131.38,1618.57,8110.58,449.03,567.4,436.21,183.6,,,759.55,,,12256.32
1331,130.56,2255.61,13408.89,877.92,676.54,363.06,196.12,,,1434.25,,,19342.95
1332,917.77,3641.46,7696,913.45,1037.8,,670.73,,,603.2,,,15480.41
1333,399.36,1800.64,10735.95,382.37,605.61,,251.7,,,503.69,,,14679.32
1334,255.6,1752.82,14796.77,857.95,783.19,,97.39,,,1001.81,,,19545.53
1335,328.41,3002.33,10613.34,709.16,553.61,,107.47,,,1101.25,,,16415.57
1336,436.95,1346.51,11927.28,758.48,969.26,,409.38,,,542.29,,,16390.15
1337,425.07,1596.72,9160.75,801.68,678.8,,307.77,,,488.96,,,13459.75
1338,160.45,2621.46,13379.79,1067.26,547.06,,74.23,,,754.16,,,18604.41
1339,62.94,1465.03,15049.3,744.58,522.63,,171.16,,,1038.82,,,19054.46
1340,637.15,10425.08,19315.75,1574.25,770.84,,618.52,,,1685.65,,,35027.24
1341,271.67,1637.38,10899.14,822.11,608.75,,153.79,,,1159.95,,,15552.79
1342,1086.84,1384.17,7404.92,900.36,815.23,,321.58,,,523.56,,,12436.66
1343,385.04,6687.01,18002.14,4926.31,561.28,,656.11,,,1953.7,,,33171.59
1344,186.3,2427.78,9453.14,763.98,727.7,1760.11,210.16,,,620.1,,,16149.27
1345,73.46,1083.57,7277.24,865.25,598.4,2865.01,251.98,,,649.85,,,13664.76
1346,217.68,8527.57,13475.69,1558.03,463.04,1670.52,156.71,,,1105.35,,,27174.59
1347,260.26,943.63,7356.4,830.37,457.08,2062.77,231.61,,,470.73,,,12612.85
1348,,10384.41,,2589.75,760.99,,,,,1838.53,,,15573.68
1349,,1156.93,,1019.09,345.83,,,,,675.37,,,3197.22
1350,,1372.46,,782.01,482.48,,,,,523.88,,,3160.83
1351,,1221.89,,482.54,763.98,,,,,539.78,,,3008.19
1352,,1136.94,,622.23,697.4,,,,,608.37,,,3064.94
1353,,986.06,,621.62,530.05,,,,,537.65,,,2675.38
1354,,848.85,,659.25,1292.78,,,,,573.63,,,3374.51
1355,,877.64,,577.86,3811.87,,,,,665.84,,,5933.21
1356,,1024.6,,748.22,1323.33,,,,,664.79,,,3760.94
1357,,1698.89,,770.56,1765.27,,,,,1363.87,,,5598.59
1358,,1510.53,,983.98,940.09,,,,,1476.14,,,4910.74
1359,,1549.82,,541.21,672.18,,,,,754.55,,,3517.76
1360,,22650.23,,7303.69,1027.29,,,,,1499.86,,,32481.07
1361,,890.47,,2458.65,562.84,,,,,1375.03,,,5286.99
1362,,8925.46,,2619.07,688.97,,,,,1857.49,,,14090.99
1363,,1549.39,,1107.5,500.82,,,,,860.24,,,4017.95
1364,,1640.77,,1345.11,760.33,,,,,533.71,,,4279.92
1365,,3114.94,,2191.86,603.98,,,,,1542.72,,,7453.5
1366,,2090.62,,806.23,497.19,,,,,739.09,,,4133.13
1367,,2048.05,,740.69,995.18,,,,,1210.3,,,4994.22
1368,,1608.68,,820.08,781.71,,,,,742.06,,,3952.53
1369,,1136.94,,656.89,542.94,,,,,737.66,,,3074.43
1370,,1397.05,,565.01,698.01,,,,,1004.46,,,3664.53
1371,,1225.45,,1009.47,1607,,,,,953.99,,,4795.91
1372,,2194.71,,1445.52,1266.46,,,,,757.36,,,5664.05
1373,,2521.39,,1048.36,1585.67,,,,,1121.57,,,6276.99
