WEEKS,684127,689163,8029538,8029539,8029613,8029617,8029776,8029822,8029846,Grand_Total
1114,6018.17,,,,,,2486.19,,,8504.36
1115,4922.63,,,,,,2040.39,,,6963.02
1116,4753.04,,,,,,1379.27,,,6132.31
1117,4456.05,,,,,,1561.16,,,6017.21
1118,,,,,,,1148.91,,,1148.91
1119,2215.76,,,,,,804.77,,,3020.53
1120,2482.46,,,,,,759.9,,,3242.36
1121,4812.67,,,,,,1261,,,6073.67
1122,3462.61,,,,,,1977.88,,,5440.49
1123,5888.36,,,,,,1158.48,,,7046.84
1124,6528.27,,,,,,1898.16,,,8426.43
1125,3845.39,,,,,,1402.28,,,5247.67
1126,3306.61,,,,,,1564.69,,,4871.3
1127,3405.5,,,,,,1496.88,,,4902.38
1128,5672.07,,,,,,1124.08,,,6796.15
1129,6939.52,,,,,,1798.03,,,8737.55
1130,5046.49,,,,,,1542.71,,,6589.2
1131,4571.39,,,,,,1081.14,,,5652.53
1132,3313.57,,,,,,2192.33,,,5505.9
1133,8473.88,,,,,,1399.84,,,9873.72
1134,5110.51,,,,,,1393.73,,,6504.24
1135,3418.42,,,,,,2279.07,,,5697.49
1136,6978.97,,,,,,1687.98,,,8666.95
1137,7939.77,,,,,,1716.26,,,9656.03
1138,5098.49,,,,,,2042.34,,,7140.83
1139,,,,,,,1769.13,,,1769.13
1140,,,,,,,1126.05,,,1126.05
1141,,,,,,,1412.44,,,1412.44
1142,,,,,,,1255.96,,,1255.96
1143,,,,,,,1403.74,,,1403.74
1144,,,,,,,2323.98,,,2323.98
1145,,,,,,,1944.94,,,1944.94
1146,,,,,,,987.9,,,987.9
1147,,,,,,,1229.08,,,1229.08
1148,,,,,,,1394.51,,,1394.51
1149,,,,,,,1089.26,,,1089.26
1150,,,,,,,1082.73,,,1082.73
1151,,,,,,,1513.85,,,1513.85
1152,,,,,,,893.51,,,893.51
1153,,,,,,,1767.73,,,1767.73
1154,,,,,,,1207.43,,,1207.43
1155,,,,,,,1495.77,,,1495.77
1156,,,,,,,1807.66,,,1807.66
1157,,,,,,,1629.52,,,1629.52
1158,,,,,,,2233.66,,,2233.66
1159,,,,,,,1862.05,,,1862.05
1160,,,,,,,1863.43,,,1863.43
1161,,,,,,,2074.58,,,2074.58
1162,,,,,,,1448.06,,,1448.06
1164,,,,,,,1667.2,,,1667.2
1165,,,,,,,1793.37,,,1793.37
1166,3967.91,,1109.38,327.13,,2950.62,1295.35,259.91,382.83,10293.13
1167,3548.21,,249.06,978.72,,5890.33,1524.95,551.33,369.15,13111.75
1168,4259.16,,214.57,482.26,,4591.83,1246.67,248.36,514.81,11557.66
1169,7157.34,,682.42,334.67,,8226.7,1347.37,858.94,437.43,19044.87
1170,6345.78,,139.16,191.37,,3014.65,1886.97,388.51,187.93,12154.37
1171,3206.81,,166.88,345.36,,1814.38,1369.07,220.34,274.47,7397.31
1172,2971.37,,774.31,756.18,,7494.96,1254.09,2470.09,702.66,16423.66
1173,5621.59,,314.61,256.75,,5026.55,1835.9,451.91,392.75,13900.06
1174,6716.51,,279.26,431.33,,4118.67,2417.46,360.64,252.06,14575.93
1175,8433.26,,500.03,207.15,,4844.91,1312.28,757.89,370.18,16425.7
1176,3452.36,,191.8,1777.44,,4091.18,1642.66,524.07,401.22,12080.73
1177,6721.71,,219.79,496.86,,3304.74,1894.26,365.54,229.58,13232.48
1178,8927.33,,202.69,449.88,,3021.72,2179.27,509.8,358.39,15649.08
1179,4686.3,,457.09,632.52,,5742.39,1784.95,371.26,432.83,14107.34
1180,6080.22,,796.11,321.41,,5540.79,1608.6,833.31,375.99,15556.43
1181,3313.63,,223.65,337.33,,3307.24,1472.13,323.64,258.32,9235.94
1182,6232.36,,135.76,228.2,,3013.56,1750.81,275.49,431.66,12067.84
1183,10629.1,,353.03,262.95,,3128.84,2060.38,299.14,352.93,17086.37
1184,3444.49,,150.02,509.85,,3337.64,779.03,231.36,239.34,8691.73
1185,6866.56,,511.36,969.56,,4692.4,1060.56,329.98,320.67,14751.09
1186,11873.18,,219.03,253.3,,3330.83,802.56,375.03,411.31,17265.24
1187,4702.12,,883.77,317.14,,3972.47,1278.12,305.64,216.81,11676.07
1188,4095.38,,162.98,748.32,,4203.91,767.62,299.57,352.28,10630.06
1189,4332.1,,453.09,267.03,,3049.96,1162.6,449.27,328.14,10042.19
1190,4393.12,,280.13,270.96,,3345.94,781.93,200.15,155.09,9427.32
1191,5211.27,,350.45,237.19,,3748.16,943.1,411.49,393.13,11294.79
1192,,,245.26,561.18,,3151.37,1112.42,284.66,168.68,5523.57
1193,,,994.33,955.95,,12104.33,1756.66,977.43,306.39,17095.09
1194,,,1034.63,1884.56,,6717.84,973.51,770.03,276.92,11657.49
1195,,,457.6,582.84,,4608.62,966.33,206.01,759.63,7581.03
1196,,,207.6,180.82,,4293.23,1862.34,398.76,261.35,7204.1
1197,,,685.19,711.49,,6135.31,958.43,415.96,421.13,9327.51
1198,,,172.74,202.34,,3213.6,959.44,305.22,273.39,5126.73
1199,,,246.1,302.87,,2724.86,787.19,380.28,367.25,4808.55
1200,,,228.15,281.3,,2102.06,1094.5,333.4,167.38,4206.79
1201,,,205.91,219.96,,3766.29,1523.36,243.63,255.06,6214.21
1202,,,330.68,239.54,,4101.52,912,323.98,160.08,6067.8
1203,,,421.56,259.45,,3318.42,1216.65,273.22,307.92,5797.22
1204,,,123.44,193.12,,2828.13,1109.18,236.43,239.36,4729.66
1205,,,460.58,222.8,,7088.33,1391.28,303.78,404.49,9871.26
1206,,,213.36,119.08,,4013.54,1002.34,275.3,279.05,5902.67
1207,,,250.9,157.25,,2047.18,1094.04,284.09,213.2,4046.66
1208,,,198.88,311.86,,2456.63,1575.75,323.63,181.46,5048.21
1209,,,270.47,174.53,,2180.25,827.61,412.18,239.73,4104.77
1210,,,373.81,140.9,,3885.3,798.58,251.59,291.28,5741.46
1211,,,250.89,473.23,,2733.35,2005.66,437.45,222.41,6122.99
1212,,,2805.39,2037.11,,8699.23,827.12,6750.27,2951.63,24070.75
1213,,,244.5,190.23,,4308.57,1039.7,428.61,395.11,6606.72
1214,,,2210.74,769.48,,10349.29,1451.08,374.83,410.77,15566.19
1215,,,682.3,339.75,,4450.63,1210.01,4065.56,322.39,11070.64
1216,,,862.48,326.43,,8410.73,1332.57,591.03,477.25,12000.49
1217,,,829.29,104.43,,3209.6,1391.92,682.59,245.25,6463.08
1218,9979.49,,379.05,318.02,,3566.28,1333.02,318.31,174.36,16068.53
1219,4133.92,,600.8,330.09,,3651.33,1189.11,487.99,324.8,10718.04
1220,5905.18,,219.22,292.94,,2805.91,1432.35,459.03,380.49,11495.12
1221,4540.98,,114.73,191.68,,3096.98,1080.98,347.67,614.38,9987.4
1222,5492.07,,204.36,256.39,,3299.24,1073.33,345.35,27046.63,37717.37
1223,3776.41,,141.91,183.32,,3327.28,1176.38,251.6,6469.31,15326.21
1224,11814.5,,180.96,256.51,,4793.12,1989.13,639.39,205.5,19879.11
1225,8031.78,,208.26,242.98,,3246.6,2594.26,642.03,219.23,15185.14
1226,6077.29,,875.64,717.82,,5861.17,2050.66,734.88,507.21,16824.67
1227,6263.54,,222.68,307.65,,2819.53,1608.1,436.95,246.49,11904.94
1228,7389.37,,1413.53,500.73,,3937.73,1642.41,1154.6,545.48,16583.85
1229,7136.63,,110.99,412.32,,2327.97,1388.32,172.07,205,11753.3
1230,8861.57,,159.8,213.94,,3070.95,2511.78,364.36,213.44,15395.84
1231,8416.79,,381.5,186.04,,2760.91,1994.13,276.83,278.89,14295.09
1232,7756.39,,144.3,409.22,,3874.62,1846.3,608.88,279.91,14919.62
1233,7517.86,,270.93,698.27,,4793.55,2252.76,601.38,252.05,16386.8
1234,5934.56,,153.53,181.21,,2777.68,2592.58,317.96,247.55,12205.07
1235,29605.89,,194.37,347.35,,2644.43,3794.66,471.92,257.64,37316.26
1236,14867.91,,842.97,652.21,,7869.75,4923.15,727.83,426.16,30309.98
1237,14748.47,,242.53,301.27,,2965.73,2173.49,404.78,268.38,21104.65
1238,16399.09,,551.9,359.61,,2818.07,4297.97,493.27,301.55,25221.46
1239,11105.65,,254.42,243.8,,2059.55,1691.9,186.53,201.95,15743.8
1240,22518.77,,1395.84,1561.78,,5399.81,3152.44,749.44,713.29,35491.37
1241,29521.78,,634.7,353.71,,2608.05,3516.18,294.74,784.1,37713.26
1242,8495.89,,68.75,450.53,,2821.83,2399.87,234.64,483.47,14954.98
1243,15487.43,,185.38,315.23,,2912.83,1630.52,336.32,249.83,21117.54
1244,,,1340.57,383,,6521.08,1508.84,1682.78,681.47,12117.74
1245,,,395.97,489.62,,4428.6,712.11,386.19,636.63,7049.12
1246,,,396.53,275.41,,2550.06,1548.97,274.24,512.46,5557.67
1247,,,204.68,442.58,,2849.24,1137.06,293.73,449.91,5377.2
1248,,,463.63,403.1,,3594.05,1236.36,315.48,378.48,6391.1
1249,,,520.21,381,,2212.48,1375.79,355.87,247.28,5092.63
1250,,,294.01,447.65,,2945.79,867.36,484.93,372.98,5412.72
1251,,,235.62,263.91,,3342.12,659.03,,468.58,4969.26
1252,,,476.18,267.14,,2747.4,1250.31,121.93,313.13,5176.09
1253,,,454.32,309.95,,6250.39,1300.04,207.36,367.88,8889.94
1254,,,497.38,345.23,,4331.46,1281.82,134.47,348.45,6938.81
1255,,,242.83,293.63,,3308.74,781.01,180.15,251.52,5057.88
1256,,,219.14,359.61,,3559.86,663.3,164.43,304.96,5271.3
1257,,,317.03,433.9,,4151,2108.42,137.39,547.99,7695.73
1258,,,4521.19,1802,,11896.74,1159.24,162.46,1191.04,20732.67
1259,,,1006.07,1553.18,,13182.43,1503.72,,876.41,18121.81
1260,,,706.62,510.46,,4156.82,1065.41,,471.58,6910.89
1261,,,1268.91,1506.27,,5084.01,1125.48,,746.06,9730.73
1262,,,439.29,265.53,,4034.92,1554.02,,843.44,7137.2
1263,,,395.15,415.94,,2555.9,1371.34,,283.23,5021.56
1264,,,902.85,1125.15,,6890.25,1421.96,,567.25,10907.46
1265,,,818.04,522.77,,5802.9,2214.7,,366.24,9724.65
1266,,,552.14,1108.97,,5641.96,1035.08,,650.89,8989.04
1267,,,1248.71,1039.26,,10390.11,879.42,,398.26,13955.76
1268,,,643.41,325.08,,9923.76,1286.51,,778.76,12957.52
1269,,,179.13,351.63,,10520.33,1518.45,,373.97,12943.51
1270,19833.79,,304.32,558.6,,7936.85,3846.72,,504.87,32985.15
1271,3409.03,,303.48,720.25,,6808.84,1416.04,,408.58,13066.22
1272,6076.29,,113.36,280.94,,5696.84,1888.62,,578.87,14634.92
1273,12550.76,,151.76,453.15,,6191.54,2136.55,,509.5,21993.26
1274,12835.24,,327.78,841.89,,6583.12,1714.01,,828.43,23130.47
1275,5205.35,,175.35,426.5,,4645.27,3403.34,,649.8,14505.61
1276,4431.38,,850.01,719.46,,4430.86,1941.37,,395.05,12768.13
1277,5917.86,,374.62,672.35,,3573.1,1780.83,,742.37,13061.13
1278,8808.68,,285.62,347.78,,3068.86,3577.24,,698.08,16786.26
1279,11049.73,,322.3,401.61,,3291.06,2328.95,,452.14,17845.79
1280,5645.36,,139.57,484.04,,3370.81,1826.62,,542.92,12009.32
1281,5238.76,,410.28,367.44,,4046.45,2763.57,,637.48,13463.98
1282,5521.91,,176.73,253.63,,3116.94,3922.93,,679.12,13671.26
1283,12013.93,,320.92,729.22,,2964.61,2458.15,,985.49,19472.32
1284,20668.09,5729.56,381.96,692.26,2498.11,3051,3739.47,,759.88,37520.33
1285,8887.4,1781.17,243.25,496.76,825.03,3020.39,3045.59,,232.73,18532.32
1286,11090.31,3818.75,1992.45,2578.7,1372.81,9841.72,2299.46,,816.92,33811.12
1287,7751.77,4357.2,2781.12,2272.62,1118.1,8210.67,3191.75,,568.42,30251.65
1288,34410.71,3324.31,208.82,722.2,3672.39,2618.99,4173.01,,554.71,49685.14
1289,12767.13,8435.77,168.12,537.38,1441.02,3122.27,3315.56,,665.33,30452.58
1290,9520.11,4298.05,193.8,990.7,1172.3,4450.8,3295.85,,858.47,24780.08
1291,69005.01,30842.92,402.29,1872.1,14582.44,4577.35,7392.31,,989.15,129663.57
1292,12896.74,2024.28,128.08,561.7,553.16,3318.27,4515.16,,496.04,24493.43
1293,14192.77,2177.68,229.93,620.36,918.32,3294.87,4627.74,,681.44,26743.11
1294,44813.87,11870.3,2721.24,1262.19,10691.01,17591.59,5963.03,,2557.53,97470.76
1295,8755.06,2124.34,980.26,464.08,604.86,2828.21,3702.33,,2547.72,22006.86
1296,,7074.37,225.58,,1562.32,3935.71,3847.15,,791.12,17436.25
1297,,1643.36,491.96,,590.72,2515.48,4225.36,,484.18,9951.06
1298,,1214.31,263.88,,520.41,3000.97,1915.54,,726.55,7641.66
1299,,2015.69,310.31,,822.4,2841.09,2553.69,,743.04,9286.22
1300,,2115.39,163.57,,1075.06,4087.45,3418.86,,504.38,11364.71
1301,,2322.66,390.38,,1124.71,3198.15,3655.36,,484.97,11176.23
1302,,1565.08,340.66,,632.06,2387.99,2966.43,,453.1,8345.32
1303,,1092.48,306.68,,760.34,2224,2318.42,,446.42,7148.34
1304,,2191.86,459.95,,948.14,3788.83,3841.63,,735.35,11965.76
1305,,3562.67,260.54,,1489.37,2898.85,2493.49,,386.58,11091.5
1306,,8919.2,309.64,,1537.95,2754.44,3268.34,,478.34,17267.91
1307,,7363.14,311,,1341.65,3357.55,2316.17,,384.34,15073.85
1308,,3809.35,455.91,,1007.29,3291.29,2468.86,,372.19,11404.89
1309,,8406.56,272.91,,1480.44,3499.67,2356.91,,246.02,16262.51
1310,,2155.64,202.8,,864.51,4037.82,2599.28,,331.18,10191.23
1311,,1646.56,229.38,,734.3,2876.23,3046.25,,214.91,8747.63
1312,,725.81,244.61,,508.1,3641.18,1492.17,,214.62,6826.49
1313,,3287.64,327.47,,2564.65,4236.91,2521.37,,213.45,13151.49
1314,,1910,259.85,,951.51,3742.92,2068.98,,350.7,9283.96
1315,,643.81,349.77,,391.3,4274.51,2604.08,,311.57,8575.04
1316,,1010.46,855.54,,531,2588.11,2751.57,,282.59,8019.27
1317,,3703.48,949.28,,1978.9,3018.9,2227.98,,259.9,12138.44
1318,,879.86,1123.43,,289.8,7690.81,722.08,,573.01,11278.99
1319,,618.23,852.6,,769.62,15469.96,1149.09,,643.72,19503.22
1320,,3078.34,458.57,,1834.68,4722,2052.16,,424.27,12570.02
1321,,4294.08,458.7,,904.95,9493.65,1946.8,,336.42,17434.6
1322,17440.66,4410.13,265.06,375.67,2516.64,5468.23,2441,,282.78,33200.17
1323,5551.36,1414.12,466.32,955.78,610.37,5643.62,1222.86,,310.64,16175.07
1324,7637.33,2489.63,134.12,614.6,772.48,5917.53,2320.06,,321.54,20207.29
1325,4975.56,2281.69,861.38,957.34,725.5,4716.89,1568.05,,386.67,16473.08
1326,15383.14,4307.86,279.38,639.07,1795.9,4222.93,1798.34,,489.78,28916.4
1327,7298.2,1630.76,1444.99,439.03,1044.45,5070.77,2078.75,,535.62,19542.57
1328,4694.3,962.34,820.96,715.61,450.79,5437.53,1882.58,,524,15488.11
1329,7825.88,1970.96,380.67,437.96,855.64,3904.63,2738.69,,370.67,18485.1
1330,7156.48,905.35,511.91,424.09,1107.14,3152.58,1171.35,,377.88,14806.78
1331,11468.56,5379,591.13,426.9,1766.77,3507.48,1918.81,,298.04,25356.69
1332,4871.69,1170.3,413.29,477.02,599.2,3512.67,1208.91,,427.1,12680.18
1333,4498.04,1068.94,808.1,1012.13,763.26,5699.88,1860.58,,710.27,16421.2
1334,5901.33,1121.45,542.45,762.28,630.89,4198.62,1466.26,,369.99,14993.27
1335,10055.22,3202.2,1124.28,558.62,960.54,3500.23,2706.01,,345.93,22453.03
1336,6040.7,867.18,1149.33,955.76,715.01,5347.1,2861.26,,575.75,18512.09
1337,6013.72,587.35,362.08,535.15,726.71,3621.42,1677.16,,472.06,13995.65
1338,22623.93,3236.75,524.6,658.09,1912.05,2792.42,1625.81,,411.13,33784.78
1339,11575.45,1485.84,759.19,521.65,988.34,3201.53,2891.09,,439.78,21862.87
1340,35015.56,10173.93,2357.69,827.23,3922.11,13748.95,4006.16,,996.47,71048.1
1341,18559.54,3464.86,511.33,835.29,1779.38,3166.16,1716.83,,333.56,30366.95
1342,6833.93,1825.22,762.57,416.78,881.06,3136.64,2178.56,,428.37,16463.13
1343,62088.65,14761.07,883.93,891.15,9080.61,4105.26,3015.33,,406.85,95232.85
1344,7735.24,1645.11,421.51,653.88,769.83,3214.29,1597.43,,175.45,16212.74
1345,6887.41,1390.12,289.92,482.43,587.67,2681.7,2327.56,,330.82,14977.63
1346,20035,9557.48,350.52,562.66,4864.88,4048.15,3221.38,,274.66,42914.73
1347,6742.03,1295.3,199.2,425.1,492.31,3645,1983.18,,267.49,15049.61
1348,,14660.86,,,7462.07,4465.26,3844.56,,,30432.75
1349,,1488.2,,,775.12,3485.67,2977.2,,,8726.19
1350,,996.91,,,496.13,2284.94,1319.39,,,5097.37
1351,,2001.79,,,872.35,2810.86,1645.47,,,7330.47
1352,,1471.61,,,609.2,2343.03,2549.74,,,6973.58
1353,,1218.2,,,693.97,2710.68,1857.42,,,6480.27
1354,,1460.61,,,701.96,555.67,2686.57,,,5404.81
1355,,1220.57,,,415.07,,2122.76,,,3758.4
1356,,1451.56,,,945.58,,1285.25,,,3682.39
1357,,3277.96,,,998.46,,1889.9,,,6166.32
1358,,4548,,,3330.23,,2830.44,,,10708.67
1359,,1707.72,,,864.86,,1024.57,,,3597.15
1360,,1199.94,,,463.11,,1954.51,,,3617.56
1361,,1561.97,,,1973.31,,1692.56,,,5227.84
1362,,8197.34,,,4268.17,,3059.14,,,15524.65
1363,,4138.46,,,944.82,,2780.57,,,7863.85
1364,,2937.68,,,634.44,,1647.36,,,5219.48
1365,,14221.17,,,3395.69,,3583.28,,,21200.14
1366,,1603.27,,,963.78,,3000.59,,,5567.64
1367,,1178.17,,,375.53,,1319.3,,,2873
1368,,2112.39,,,802.14,,1332.02,,,4246.55
1369,,3623.56,,,932.03,,1670.5,,,6226.09
1370,,2963.25,,,648.62,,1289.9,,,4901.77
1371,,1942.98,,,1189.43,,1451.91,,,4584.32
1372,,3064.3,,,1786,,2750.09,,,7600.39
1373,,3256.18,,,610.95,,1740.86,,,5607.99
