"","acura","audi","bmw","buick","cadillac","chevrolet","chrysler","dodge","ford","honda","hyundai","infiniti","kia","lincoln","mazda","mercedes","mercury","mitsubishi","nissan","pontiac","saturn","subaru","suzuki","toyota","volkswagen","volvo"
"acura",44.7703703703704,5.12557978539287,3.1417803768681,2.09563435776202,2.27260763301372,0.431868524473026,1.0411714039621,1.00381996346122,2.2305522604455,3.90897077982505,0.706714607267093,6.11255979226459,0.956631845520734,2.64466322862947,0.858609842719432,4.86634460547504,1.21001001001001,0,1.64346929207689,0.252939945595313,1.32326217843459,6.61039025602784,1.74430014430014,1.30831006342403,1.19844203668295,4.93790849673203
"audi",5.12557978539287,42.3644859813084,6.11105645734273,0.901372042155498,1.50533706532568,0.442715689515281,0.53739305684535,0.569925820376346,1.28148801011075,1.09104517916686,0.534989562510603,5.00244852915819,1.0862688713156,0.715012421625458,1.04460376392267,9.20967086550183,0.572493053801465,3.60548816862199,0.85801490595055,0,0.208692049169007,9.95138932446842,2.20075251850953,1.06468316609951,4.37415342828041,6.54157504123145
"bmw",3.1417803768681,6.11105645734273,35.3450292397661,1.12803284807764,2.15299670496037,0.340948835110284,0.896702644560662,1.74347677864317,1.13204719985016,1.50971230421111,0.864795506261049,5.34740294771369,0.604188534013095,1.34221630024428,0.581014179283826,11.7816764132554,0,0.752021898718427,0.984291953512473,0.898602438299138,0.174113444530867,4.0326543427921,0.459026353763196,1.23945163903329,1.75711426430959,6.75713794289646
"buick",2.09563435776202,0.901372042155498,1.12803284807764,38.5787234042553,2.54580408251431,1.76767462543614,1.30498852953084,1.21099131762236,1.78478079806163,0.726985993798781,0.822119598985709,0.427070738792494,0.824331696672122,0.813897118233235,0.317085397843194,1.11822386679001,1.56400230017251,0,0.586005925127929,1.52571222502705,1.33030080704329,0.258917606739969,0,1.28520586443165,0.516350026443188,3.120337922403
"cadillac",2.27260763301372,1.50533706532568,2.15299670496037,2.54580408251431,92.0406091370558,1.47975255847357,0.583767076979212,0.825476315130546,2.29282656213306,0.925031247608601,0.36322260906494,3.73596568452994,0.786671872966289,3.10685600462636,0.50433210486058,7.33657029353344,1.24379201536562,0,0.466028400693954,1.04000688290459,1.81360806181391,0.617722208973529,0,0.968282270290476,0.175985868330891,1.35353836966259
"chevrolet",0.431868524473026,0.442715689515281,0.340948835110284,1.76767462543614,1.47975255847357,14.5755627009646,1.07853000958512,1.96083803151991,1.8932670412285,1.00710546300635,0.966335648682738,0.215137456840806,1.80637315524775,0.738003174732386,1.11812535788222,0.950580176149867,0.590901190579647,1.86071013203804,0.793353412837315,1.85282576707177,1.72321923558203,1.27169339001705,1.5143441767236,0.98817374243828,1.05902750026129,0.750212786079062
"chrysler",1.0411714039621,0.53739305684535,0.896702644560662,1.30498852953084,0.583767076979212,1.07853000958512,38.3340380549683,5.15704547824685,1.84167086740951,2.48015447214933,1.02869557527145,0.848724089777896,1.96584810538299,0.808734980062622,2.62561904486084,2.77782884456292,2.59013770641678,2.44685349287032,0.630813284448845,0.433152972372523,0.377675251773087,2.05820338550165,1.49353395019357,0.918583027617592,0.952853718383533,1.97307548812337
"dodge",1.00381996346122,0.569925820376346,1.74347677864317,1.21099131762236,0.825476315130546,1.96083803151991,5.15704547824685,81.3094170403587,2.31485884812409,1.17469635171373,0.385048541627587,1.20013899690566,0.347476141198114,1.71538854515525,0.668296578413907,3.53519204523299,1.09877590595079,5.18996278981013,0.617539876255889,1.60781333130653,1.20161700059643,2.18280314202305,0,0.760345220716388,0.621869346388977,0.597863360590873
"ford",2.2305522604455,1.28148801011075,1.13204719985016,1.78478079806163,2.29282656213306,1.8932670412285,1.84167086740951,2.31485884812409,32.2633451957295,2.12792163665302,1.65518345518739,0.47621173720634,2.48179578428689,7.35114194333078,5.3919563203822,2.10413120841714,11.3357699336347,1.37290830620126,1.592747421055,1.36709089812413,1.11252914468033,2.38185769901359,1.67601793224569,1.73479120865407,1.91235889305471,3.79568767008583
"honda",3.90897077982505,1.09104517916686,1.50971230421111,0.726985993798781,0.925031247608601,1.00710546300635,2.48015447214933,1.17469635171373,2.12792163665302,11.3894472361809,1.46525643212114,1.2608244172894,2.4823154232702,0.672794351504357,2.74594892269567,1.5681123006336,0.923468694825479,3.39260130439431,2.09046816360282,0.643471595264458,0.729373468326856,2.06385956628781,1.47914899171181,2.02360722372823,1.72039451559903,1.59117277564292
"hyundai",0.706714607267093,0.534989562510603,0.864795506261049,0.822119598985709,0.36322260906494,0.966335648682738,1.02869557527145,0.385048541627587,1.65518345518739,1.46525643212114,14.3109707971586,1.47862428900532,5.2595875579301,0.603838430259858,1.84278254100399,1.65924299097492,0.386782994517801,2.13142118255554,1.03256371574436,0.444691182962557,0.211492179268354,1.15256140648258,1.11514058159678,1.3131633051747,1.12189254815202,0.736594085147871
"infiniti",6.11255979226459,5.00244852915819,5.34740294771369,0.427070738792494,3.73596568452994,0.215137456840806,0.848724089777896,1.20013899690566,0.47621173720634,1.2608244172894,1.47862428900532,66.9077490774908,2.57337496451888,1.97617824279509,0.366617803164333,4.84838761431093,0,1.42356912930831,3.6418141902938,0.378009881793733,0.659189646083653,3.59236236657669,1.73786361240236,0.977611763259655,0.639653432863201,3.93574994573475
"kia",0.956631845520734,1.0862688713156,0.604188534013095,0.824331696672122,0.786671872966289,1.80637315524775,1.96584810538299,0.347476141198114,2.48179578428689,2.4823154232702,5.2595875579301,2.57337496451888,77.4871794871795,0.326950124418479,3.82128556375132,1.68450390189521,2.09424809424809,16.4866339334424,1.17702044790652,0.437780675068811,0.381710243779209,1.04009636895543,5.03163503163503,1.44920499333124,1.48159042996519,1.1395173453997
"lincoln",2.64466322862947,0.715012421625458,1.34221630024428,0.813897118233235,3.10685600462636,0.738003174732386,0.808734980062622,1.71538854515525,7.35114194333078,0.672794351504357,0.603838430259858,1.97617824279509,0.326950124418479,76.5063291139241,1.04803190567019,1.10878737846267,14.4741703729046,0,0.581060727447524,0.216119573768147,1.50751387416599,1.02693059213321,0.993588689791221,0.447143945727201,0.438850836217538,3.3752792256143
"mazda",0.858609842719432,1.04460376392267,0.581014179283826,0.317085397843194,0.50433210486058,1.11812535788222,2.62561904486084,0.668296578413907,5.3919563203822,2.74594892269567,1.84278254100399,0.366617803164333,3.82128556375132,1.04803190567019,49.6767123287671,0.719952352590828,2.01392077008515,5.28475663071991,2.01222125888677,0.28065939168795,1.71299008030231,5.33441206214949,2.58060843266323,1.77105754065155,2.37460383980722,2.19161966156326
"mercedes",4.86634460547504,9.20967086550183,11.7816764132554,1.11822386679001,7.33657029353344,0.950580176149867,2.77782884456292,3.53519204523299,2.10413120841714,1.5681123006336,1.65924299097492,4.84838761431093,1.68450390189521,1.10878737846267,0.719952352590828,131.391304347826,1.77555816686251,0,0.6652724270776,0.742323753377549,0,7.93638751094252,1.70638057594579,1.99659492287754,3.76839305012886,6.76278772378517
"mercury",1.21001001001001,0.572493053801465,0,1.56400230017251,1.24379201536562,0.590901190579647,2.59013770641678,1.09877590595079,11.3357699336347,0.923468694825479,0.386782994517801,0,2.09424809424809,14.4741703729046,2.01392077008515,1.77555816686251,245.027027027027,0,0.620321587410195,0,0,1.64447669145656,0,0.716034561738828,0,1.8016693163752
"mitsubishi",0,3.60548816862199,0.752021898718427,0,0,1.86071013203804,2.44685349287032,5.18996278981013,1.37290830620126,3.39260130439431,2.13142118255554,1.42356912930831,16.4866339334424,0,5.28475663071991,0,0,385.787234042553,2.4416913546997,0,0,7.76752820219906,40.0817905498757,2.25474713058184,1.47528578983768,2.83667083854819
"nissan",1.64346929207689,0.85801490595055,0.984291953512473,0.586005925127929,0.466028400693954,0.793353412837315,0.630813284448845,0.617539876255889,1.592747421055,2.09046816360282,1.03256371574436,3.6418141902938,1.17702044790652,0.581060727447524,2.01222125888677,0.6652724270776,0.620321587410195,2.4416913546997,22.9518987341772,0.259343488521776,0.678381243374696,1.54039588819981,0.894229820812099,1.40850342904068,1.1410121741656,0.675055845122859
"pontiac",0.252939945595313,0,0.898602438299138,1.52571222502705,1.04000688290459,1.85282576707177,0.433152972372523,1.60781333130653,1.36709089812413,0.643471595264458,0.444691182962557,0.378009881793733,0.437780675068811,0.216119573768147,0.28065939168795,0.742323753377549,0,0,0.259343488521776,51.2203389830508,1.76621858562244,0.687521328631555,0,0.508910439925111,0.391742554363678,1.12986041874377
"saturn",1.32326217843459,0.208692049169007,0.174113444530867,1.33030080704329,1.81360806181391,1.72321923558203,0.377675251773087,1.20161700059643,1.11252914468033,0.729373468326856,0.211492179268354,0.659189646083653,0.381710243779209,1.50751387416599,1.71299008030231,0,0,0,0.678381243374696,1.76621858562244,89.320197044335,0,0,0.678645564918968,0.512352946717027,0
"subaru",6.61039025602784,9.95138932446842,4.0326543427921,0.258917606739969,0.617722208973529,1.27169339001705,2.05820338550165,2.18280314202305,2.38185769901359,2.06385956628781,1.15256140648258,3.59236236657669,1.04009636895543,1.02693059213321,5.33441206214949,7.93638751094252,1.64447669145656,7.76752820219906,1.54039588819981,0.687521328631555,0,121.691275167785,3.1608123420204,1.77807240163333,4.88626535090533,4.4739439399921
"suzuki",1.74430014430014,2.20075251850953,0.459026353763196,0,0,1.5143441767236,1.49353395019357,0,1.67601793224569,1.47914899171181,1.11514058159678,1.73786361240236,5.03163503163503,0.993588689791221,2.58060843266323,1.70638057594579,0,40.0817905498757,0.894229820812099,0,0,3.1608123420204,235.480519480519,0.825764533537766,1.8009982369447,0
"toyota",1.30831006342403,1.06468316609951,1.23945163903329,1.28520586443165,0.968282270290476,0.98817374243828,0.918583027617592,0.760345220716388,1.73479120865407,2.02360722372823,1.3131633051747,0.977611763259655,1.44920499333124,0.447143945727201,1.77105754065155,1.99659492287754,0.716034561738828,2.25474713058184,1.40850342904068,0.508910439925111,0.678645564918968,1.77807240163333,0.825764533537766,10.5973115137347,1.33732803041393,1.79219238835218
"volkswagen",1.19844203668295,4.37415342828041,1.75711426430959,0.516350026443188,0.175985868330891,1.05902750026129,0.952853718383533,0.621869346388977,1.91235889305471,1.72039451559903,1.12189254815202,0.639653432863201,1.48159042996519,0.438850836217538,2.37460383980722,3.76839305012886,0,1.47528578983768,1.1410121741656,0.391742554363678,0.512352946717027,4.88626535090533,1.8009982369447,1.33732803041393,34.6692160611855,5.09841412664492
"volvo",4.93790849673203,6.54157504123145,6.75713794289646,3.120337922403,1.35353836966259,0.750212786079062,1.97307548812337,0.597863360590873,3.79568767008583,1.59117277564292,0.736594085147871,3.93574994573475,1.1395173453997,3.3752792256143,2.19161966156326,6.76278772378517,1.8016693163752,2.83667083854819,0.675055845122859,1.12986041874377,0,4.4739439399921,0,1.79219238835218,5.09841412664492,133.323529411765
